Store;DayOfWeek;Date;Sales;Customers;Open;Promo;StateHoliday;SchoolHoliday
2;2;01/01/2013;0;0;0;0;a;1
2;3;02/01/2013;4422;650;1;0;0;1
2;4;03/01/2013;4159;555;1;0;0;1
2;5;04/01/2013;4484;574;1;0;0;1
2;6;05/01/2013;2342;324;1;0;0;0
2;7;06/01/2013;0;0;0;0;0;0
2;1;07/01/2013;6775;763;1;1;0;0
2;2;08/01/2013;6318;685;1;1;0;0
2;3;09/01/2013;6763;785;1;1;0;0
2;4;10/01/2013;5618;637;1;1;0;0
2;5;11/01/2013;4810;539;1;1;0;0
2;6;12/01/2013;2630;337;1;0;0;0
2;7;13/01/2013;0;0;0;0;0;0
2;1;14/01/2013;3995;530;1;0;0;0
2;2;15/01/2013;4075;513;1;0;0;0
2;3;16/01/2013;4198;591;1;0;0;0
2;4;17/01/2013;2973;403;1;0;0;0
2;5;18/01/2013;3441;434;1;0;0;0
2;6;19/01/2013;2399;303;1;0;0;0
2;7;20/01/2013;0;0;0;0;0;0
2;1;21/01/2013;6311;662;1;1;0;0
2;2;22/01/2013;5803;656;1;1;0;0
2;3;23/01/2013;5974;690;1;1;0;0
2;4;24/01/2013;5091;582;1;1;0;0
2;5;25/01/2013;4589;522;1;1;0;0
2;6;26/01/2013;2205;303;1;0;0;0
2;7;27/01/2013;0;0;0;0;0;0
2;1;28/01/2013;3549;488;1;0;0;0
2;2;29/01/2013;3461;476;1;0;0;0
2;3;30/01/2013;4446;608;1;0;0;0
2;4;31/01/2013;4340;517;1;0;0;0
2;5;01/02/2013;4545;554;1;0;0;0
2;6;02/02/2013;2956;361;1;0;0;0
2;7;03/02/2013;0;0;0;0;0;0
2;1;04/02/2013;6480;688;1;1;0;0
2;2;05/02/2013;6269;674;1;1;0;0
2;3;06/02/2013;6438;769;1;1;0;0
2;4;07/02/2013;5575;638;1;1;0;0
2;5;08/02/2013;4203;491;1;1;0;0
2;6;09/02/2013;3031;354;1;0;0;0
2;7;10/02/2013;0;0;0;0;0;0
2;1;11/02/2013;4303;582;1;0;0;0
2;2;12/02/2013;3968;504;1;0;0;0
2;3;13/02/2013;5001;678;1;0;0;0
2;4;14/02/2013;4439;574;1;0;0;0
2;5;15/02/2013;3812;494;1;0;0;0
2;6;16/02/2013;2401;290;1;0;0;0
2;7;17/02/2013;0;0;0;0;0;0
2;1;18/02/2013;7493;757;1;1;0;1
2;2;19/02/2013;5734;588;1;1;0;1
2;3;20/02/2013;6116;689;1;1;0;1
2;4;21/02/2013;5276;589;1;1;0;1
2;5;22/02/2013;4552;509;1;1;0;1
2;6;23/02/2013;1919;230;1;0;0;0
2;7;24/02/2013;0;0;0;0;0;0
2;1;25/02/2013;3084;432;1;0;0;0
2;2;26/02/2013;3919;480;1;0;0;0
2;3;27/02/2013;4741;635;1;0;0;0
2;4;28/02/2013;4859;565;1;0;0;0
